"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-8.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-9",""
"Title","CorrMC1-9",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-9.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","0","4"
"Option","100","1"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-10",""
"Title","CorrMC1-10",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-10.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-11",""
"Title","CorrMC1-11",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-11.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-12",""
"Title","CorrMC1-12",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-12.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-13",""
"Title","CorrMC1-13",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-13.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-14",""
"Title","CorrMC1-14",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-14.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-15",""
"Title","CorrMC1-15",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-15.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-16",""
"Title","CorrMC1-16",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-16.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","0","4"
"Option","100","1"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-17",""
"Title","CorrMC1-17",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-17.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-18",""
"Title","CorrMC1-18",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-18.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-19",""
"Title","CorrMC1-19",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-19.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-20",""
"Title","CorrMC1-20",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-20.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-21",""
"Title","CorrMC1-21",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-21.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-22",""
"Title","CorrMC1-22",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-22.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-23",""
"Title","CorrMC1-23",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-23.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-24",""
"Title","CorrMC1-24",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-24.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-25",""
"Title","CorrMC1-25",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-25.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-26",""
"Title","CorrMC1-26",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-26.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-27",""
"Title","CorrMC1-27",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-27.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-28",""
"Title","CorrMC1-28",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-28.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-29",""
"Title","CorrMC1-29",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-29.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-30",""
"Title","CorrMC1-30",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-30.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","0","4"
"Option","100","1"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-31",""
"Title","CorrMC1-31",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-31.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-32",""
"Title","CorrMC1-32",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-32.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-33",""
"Title","CorrMC1-33",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-33.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-34",""
"Title","CorrMC1-34",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-34.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-35",""
"Title","CorrMC1-35",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-35.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-36",""
"Title","CorrMC1-36",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-36.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-37",""
"Title","CorrMC1-37",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-37.jpeg",""
"Option","0","1"
"Option","100","4"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-38",""
"Title","CorrMC1-38",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-38.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-39",""
"Title","CorrMC1-39",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-39.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-40",""
"Title","CorrMC1-40",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-40.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-41",""
"Title","CorrMC1-41",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-41.jpeg",""
"Option","0","2"
"Option","100","1"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-42",""
"Title","CorrMC1-42",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-42.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-43",""
"Title","CorrMC1-43",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-43.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-44",""
"Title","CorrMC1-44",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-44.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","3"
"Option","100","4"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-45",""
"Title","CorrMC1-45",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-45.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","0","4"
"Option","100","2"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-46",""
"Title","CorrMC1-46",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-46.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-47",""
"Title","CorrMC1-47",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-47.jpeg",""
"Option","0","1"
"Option","100","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-48",""
"Title","CorrMC1-48",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-48.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-49",""
"Title","CorrMC1-49",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-49.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","0","4"
"Option","100","3"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-50",""
"Title","CorrMC1-50",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-50.jpeg",""
"Option","0","1"
"Option","0","3"
"Option","100","2"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-51",""
"Title","CorrMC1-51",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-51.jpeg",""
"Option","100","4"
"Option","0","2"
"Option","0","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-52",""
"Title","CorrMC1-52",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-52.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-53",""
"Title","CorrMC1-53",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-53.jpeg",""
"Option","0","1"
"Option","100","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-54",""
"Title","CorrMC1-54",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-54.jpeg",""
"Option","100","1"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-55",""
"Title","CorrMC1-55",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-55.jpeg",""
"Option","100","2"
"Option","0","3"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-56",""
"Title","CorrMC1-56",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-56.jpeg",""
"Option","100","3"
"Option","0","2"
"Option","0","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-57",""
"Title","CorrMC1-57",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-57.jpeg",""
"Option","0","2"
"Option","0","3"
"Option","100","1"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-58",""
"Title","CorrMC1-58",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-58.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-59",""
"Title","CorrMC1-59",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-59.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","4"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
"ID","CorrMC1-60",""
"Title","CorrMC1-60",""
"QuestionText","Four scatterplots of two variables Y vs. X are depicted above. Determine which image depicts the strongest correlation between Y and X.",""
"Points","4",""
"Difficulty","1",""
"Image","Images/CorrMC1-60.jpeg",""
"Option","0","1"
"Option","0","2"
"Option","100","3"
"Option","0","None of the Above"
"Hint","No calculation is necessary. Just interpret the above graph.",""
"Feedback","Strongest correlations have points closest to a line of best fit.",""
"NewQuestion","MC",""
